[0, "we break dance not hearts by Short Stack is my ringtone.... i LOVE that !!!.....\n"]
[1611, "\"&quot;Up&quot; - clever\n"]
[1612, "&quot;UP&quot; was a reeaaaaaalllllllllyyy sad\n"]
[1613, "#musicmonday - Jonas Brothers - &quot;Paranoid&quot; -- Really goes well with the  I'm watching. 'A Beautiful Mind'. LOVE this  so far.\n"]
[1614, "&quot;UP&quot; was outstanding from start to finish. A family  about life. Some things arent as they seem &amp; some are better.\n"]
[1615, "&quot;Up&quot; was the saddest  I've almost ever seen.  it was good too.\n"]
[1616, "\"&quot;wat zit da- euhl! hoe lang zit dat er al?&quot; Can't wait till exams are over\n"]
[1617, "#New Moon Too bad we don't get to see Jacob as a pedophile for another two s\n"]
[1618, "#Pacman - Congrats - Is there a  of the life of Pacman? I am interested to create and fund it\n"]
[1619, "\"&quot;Year One&quot;  premier showing was at capacity when we got there  But\n"]
[1620, "\"&quot;Yes Man&quot; is a FANTASTIC\n"]
[1621, "(cont.)And is going to bed after this LifeTime . So ima say Goodnightttt now  &lt;33\n"]
[1622, "#the hangover... saw it Monday night. I will be watching it again. One of the funniest s EVER\n"]
[1623, "(: date @ The s w/ ant Is done (: had fun ! &lt;33\n"]
[1624, "\"* g * But\n"]
[1625, "*alert* one of my fave s is on the five heartbeats yay and I thought today couldn't get any better  http://myloc.me/4Kby\n"]
[1626, "(8)Breath into my hands or cup them like a glass to drink from..(8) &quot;But I'm a Cheerleader&quot; is a good .  Still have no idea who I am.\n"]
[1627, "(Hopefully) Going to the s today!!\n"]
[1628, "(Jess) is watching the mtv  awards.\n"]
[1629, "\"(sigh) just disappointed is all... we had plans to do kid-free things together (golf\n"]
[1630, "*fingers crossed* oh please please please please please please let me be a finalist! PLEEEEASE! @LOOKthe\n"]
[1631, "&quot;Adventures in Babysitting&quot; with my Big Buddar \u00e2\u2122\u00a5....one of the greatest s ever from the 1980's!!\n"]
[1632, "\"&quot;Am I supposed to run from every guy that doesn't like me?&quot; &quot;Um\n"]
[1633, "*sigh* Study study study. Wish I had more time to myself! I need a haircut. Having a few  marathons over the long weekend. Fun times\n"]
[1634, "\"&quot;Bioshock&quot;  on hold\n"]
[1635, "&quot;Bitch I don't know your life!&quot; lmao Baby mama.. Best  next to Borat\n"]
[1636, "&quot;born in east la &quot; is a down ...brings back some memories   anyone down to smoke home herd tonight?\n"]
[1637, "\"&quot;eternal sunshine of the spotless mind. each prayer accepted\n"]
[1638, "*Waiting for Isabelle*  s s s\n"]
[1639, "\"\n"]
[1640, "\"&quot;i'd rather fight with you than sleep with anyone else&quot;  awwhhh\n"]
[1641, ".. Oh my... When i saw the Twilight: New Moon trailer.. I was like &quot;oh my girdle&quot; like 15 times.. ah.. i'm so psyched for the !!\n"]
[1642, ".. Well that was a sad .\n"]
[1643, "&quot;lifes a climb but the view is great &quot; my fave quote from the hannah montana\n"]
[1644, "\".. watching &quot;The Girlfriend Experience&quot;  in the background\n"]
[1645, "&quot;New Moon&quot; trailer has me really excited it looks so much better than the first ! smooth special effects\n"]
[1646, "\"&quot;Son-in-Law&quot; on CMT... Never thought I'd watch this channel\n"]
[1647, "&quot;The Hangover&quot; is the funniest  of the decade.\n"]
[1648, "&quot;The Holiday&quot; is such a cute and lovely  !!  &lt;3 it !\n"]
[1649, "&quot;they call me edward trigger hands.&quot;-- dance flick. lmfao. that  sucked. what a waste of time. kinda funny though.\n"]
[1650, "&quot;They're gonna make a  about you..the broke &amp; homeless law student wears gucci&quot;~My momma\n"]
[1651, "&quot;Troy&quot; is one of THEE BEST s... EVER! And its on!\n"]
[1652, "...and some others I can remember. We need a new one. How about A Clockwork Orange? A  about psychos sounds good to me.\n"]
[1653, "&quot;up&quot; is fucking cutest  i've seen in awhile. philly in the morning to see hubbard!!\n"]
[1654, "&quot;UP&quot; sad   but still good\n"]
[1655, "&quot;UP&quot; was quite possibly thee most random  ever but still made me a happy girl\n"]
[1656, "&quot;Up&quot; was such an awesome/cute\n"]
[1657, "\"&quot;you're worth losing self esteem\n"]
[1658, "...to watch them. He is the biggest anti-talent i've ever seen in  making.\n"]
[1659, "\"...on date. Boy doesn want a gf\n"]
[1660, "(@Shay_Ss) alone on friday...    i better not be alone 2morrow... i need a hug... ok dis  already booorrriiinnnggg\n"]
[1661, ".@corrisarah777 http://www.twelve34films.com/work/replacementchild.php  The  with your favorite history teacher!\n"]
[1662, "* brokeback mountain is an awesome ..\n"]
[1663, "...will Ferrel  marathon in bed  so bored but feeling slightly better. I hate word limits.\n"]
[1664, "\".@redragon So far no\n"]
[1665, "**They Came from Upstairs** -a .  http://plurk.com/p/xgzgo\n"]
[1666, "*ugh* I can't even enjoy my   the way I want to...I'm so ready to leave home\n"]
[1667, "*watching MTV  awards\n"]
[1668, "\": our budget - the horror  that didn't scare anyone. In other words\n"]
[1669, "*who is a marie antoinette fan! i meant. i totallly love that . and im watching it now!\n"]
[1670, "? Twilight - best romantic  ever\n"]
[1671, "@ agne  we watching !\n"]
[1672, "; Another friday night cancel.  probably s with just Ashley.\n"]
[1673, "\"; Was going to go to the pool\n"]
[1674, "... there was no joke in there btw... There is a  in it and it's not just a plastic disc I can see through\n"]
[1675, "\"@ the s about to watch &quot;Up&quot;\n"]
[1676, "@ the s seeing &quot;Hangover&quot;  @bmann77 hit me up when ur done chillen!!\n"]
[1677, "@ the s w/ @StephenAGraham...we are gonna watch &quot;the Hangover&quot;\n"]
[1678, "@ the s with my boy New York.......lmao yes that's his nick name..... he low key cute but I still miss my baby\n"]
[1679, "@ the mtv  awards but i don't pay for a publisist so im not on the carpet\n"]
[1680, "...and still waiting   Back to my  I suppose\n"]
[1681, "@[Nitin_Santosh] man which s did u watch?..in Blore its fu*kin sh*t..no s on d run!\n"]
[1682, "@ cpk with the fam  then  w friends!\n"]
[1683, "\"@_can yeah\n"]
[1684, "@ s seeing the hangover! Nyc\n"]
[1685, "..is on  mode again  so cold monday...\n"]
[1686, "..r  plus state of play could be kl and i just cannot wait for the holidays..gotta study for english test  but still summer soon!!!!!\n"]
[1687, ".@BecaBear have you seen Donnie Darko?? one of my favourite s of all time!!  #NoUndiesSunday\n"]
[1688, "@ PublicityGuru The  Fame was on TV last night -- made me think of you and @skydiver.\n"]
[1689, "@ the s. Sola I took the L for that one\n"]
[1690, "@ the s...gonna watch The Hangover  woo woo\n"]
[1691, "@_Flik_ Then it has to be a haunting ! Maybe they will make a true story  about it in the future.\n"]
[1692, "@_iDANCE19 doing nething lol thinking about watching a  but I dont think i own ne i wanna c  lol\n"]
[1693, ": Chillin' at home-watching a  on tv &amp; making some &quot;healthified&quot; streusel coffee cake.\n"]
[1694, ": Spaceballs isn't funny when you see it more than once :/ If it's even the  I'm thinking of... no  watching before sleeping.\n"]
[1695, ":Im loosing followers like flies.  oh well... justsaw Bottle Shock... what a good ?I love Chris Pine.\n"]
[1696, "\"; freaking happy that i get to online\n"]
[1697, "@ Symphony sushi w the hubby  yummm yummm. This is gonna turn in2 &quot;a dinner &amp; a &quot; kinda nite. Me like!!\n"]
[1698, "@09Casper hee hee... good luck with that... The only thing that calms me down is snugglin with Mom while she is watchin a ... try it\n"]
[1699, "@0summerbreeze0 watch-s-links.net is a good site.\n"]
[1700, "@1014511 well it should help a lot  go watch some scary s or something...\n"]
[1701, "\"@_Lisa_in_NC Watch a\n"]
[1702, "@16_MileyCyrus but i want @mileycyrus to win best song from a . the others dont compare to me  i love the climb !\n"]
[1703, "\"@_angelababy uhm\n"]
[1704, "@1critic yeah i know!unfortunately that is what humans ve become about  -just saw a  w/pc geeks &amp; a bill gates wanna b - geeks won\n"]
[1705, "@1rick I like the sound of &quot;Little Blue Ninja&quot;  Great title for anime .\n"]
[1706, "@_Snow_White ofcourse i rather the ! wonder if i could rock up in pj's tomorrow... last day... am so sad\n"]
[1707, "@22lrhunter I'm  because I haven't seen it yet. I read a lot of mixed reviews for the  but everyone I know who'sseenitthinksitsgreat!\n"]
[1708, "\"@30SECONDSTOMARS ::waiting for the competitiion:: heh\n"]
[1709, "@_JOLIE_FILLE_ Nice review. Your turning into a pretty good  critic.\n"]
[1710, "@3naturalsixes good  indeed.\n"]
[1711, "@_theebombshell that  got a tear outta me yo i cant even front..lol...i love my mommy..missin her now sum serious\n"]
[1712, "\"@6Mman yeah\n"]
[1713, "@75thranger1983 thanks! I star in 5 or more s a month so u should have no problem seeing me again\n"]
[1714, "\"@_rosieCAKES Yo\n"]
[1715, "@a_mag and then you have exams? We don't have exams this trimester  yay  hows the  going?\n"]
[1716, "\"@a_simple_girl I'm making a list for a friend who hasnt seen A LOT of s. Great s. Casablanca\n"]
[1717, "@aafreen  so what's stopping you from the  / swim? :-P\n"]
[1718, "@aalaap sounds a homo  theme  .. oops... #QUEER\n"]
[1719, "@aaron_matthew sounds like a !\n"]
[1720, "@01 HMMM no its not true ...sorry u r wrong  ...\n"]
[1721, "@aarongillespie Up was a great\n"]
[1722, "@AaronKelker lol okay whatever!!! i still love the books and   vampires arent real though fyi\n"]
[1723, "@ablackorchid Best  in the world\n"]
[1724, "@abobolufe i love you sooo much  that asian in the  made my day ms bolufeeee ;)\n"]
[1725, "\"@acinemastare LIFE!\n"]
[1726, "@ACMcWhale dont remember much of it now  another  to add to the list!\n"]
[1727, "@2bellas thank you! It's probably the best song I ever wrote! Wait 'til the  comes out in 2 1/2 years\n"]
[1728, "\"@2legittooquit i dont know! this  is insane  im goodish\n"]
[1729, "@3RDegree09 man i still haven't seen that ...too bad i'm at work\n"]
[1730, "@30SECONDSTOMARS at home watching a James Bond  marathon. Because he is THE MAN!!!  Enjoying your Sunday?\n"]
[1731, "@3Alexx It is AMAZING!!!  Its gonna get scratched sooo much though  Lol. I have 4 s and 30 TV Shows on it already!!\n"]
[1732, "@adammshankman &quot;male a &quot;? Freudian slip? hee hee\n"]
[1733, "@adammshankman Hugs of Infinite Love &amp; Gratitude to you... around here we love your s and your energy and YOU.\n"]
[1734, "\"@3WildBoys @Cinecism Totally agree what a waste of time\n"]
[1735, "@adenisem Take her! You'll get 3d glasses  haha. It looks so cool. I had never seen a  in 3d before.\n"]
[1736, "@42istheanswer those are some AWESOME s! It's too bad I fell asleep during the last part of LS&amp;2SB  But the cookies were gooooood! ;)\n"]
[1737, "@adolwyn Hurrah! It is such a fabulous . I am glad you enjoyed it.\n"]
[1738, "@612brisbane I don't care about Origin but will be at the s! Sorry Chaser.\n"]
[1739, "@6morningnews I had to work and did not make the .\n"]
[1740, "@8_Track Kk!! were about to watch this lame a  so Ima get up with you tomorrow love!  PEACE BITCH\n"]
[1741, "@a_ashleigh yea its a great  but soo sad  ....watchin enough now til I fall asleep lol\n"]
[1742, "\"@a__guy I don't want to watch the  until I've finished the book  I don't want to ruin the ending\n"]
[1743, "@A7X_Bat_Angel well I'm glad you enjoyed the   I haven't seen the last three terminator s at all\n"]
[1744, "@aaaaabbey 30 minutes for that reason and more and i went and got a shake and rented s\n"]
[1745, "\"@AFineFrenzy whats so amazingly funny\n"]
[1746, "@aaronjohnson happy belated birthday! sorry cs it's late  any s coming up?\n"]
[1747, "\"@AfrimKacaj It was SUCH a good . I cried\n"]
[1748, "@Agent_M It's in my top 3 favorite s.  I love quoting it while people are watching it... pisses them off.    #ghostbustersfriday\n"]
[1749, "@abbyrusnica you still havent messaged me about the s abby\n"]
[1750, "@aaronrothe http://www.watch-s-links.net/ I haven't watched a whole  on it yet because I just learned about it but try that one\n"]
[1751, "\"@Abashima state of play was pretty awesome\n"]
[1752, "\"@ableandgame Oh\n"]
[1753, "@AirKarinaBx23 what kind of s do you like? Just so you know im watching Knocked Up\n"]
[1754, "@airplaneee good\n"]
[1755, "\"@achangeofmicah awww\n"]
[1756, "\"@acryfromthesoul I mean\n"]
[1757, "@actionchick @AluraStar @sultryminxzoe I love my Black Nerd Movie Mob Street Team  http://www.reelzchannel.com/mob\n"]
[1758, "@akyna hehehe agreed  i wanna watch tht  when i'm slightly tipsy ;)\n"]
[1759, "@adammshankman Can't wait to see that !\n"]
[1760, "@alancarrillo08 Love it! Great\n"]
[1761, "@AdamGoldston thanks mr goldston ill prob watch a funny    like billy madison or something\n"]
[1762, "\"@adamsweb hey man!! i was up early\n"]
[1763, "@alanjlee  just enjoy the   a good book like that with so much details is really hard to capture in a 2-hr film\n"]
[1764, "\"@adamtlee I found that out  KSC seems to show s sometimes\n"]
[1765, "@alannadarlin The  was goooood. You'll have to tell me all about UP.\n"]
[1766, "@addie_c  this  is so sad!\n"]
[1767, "@adimike55 Sorry :\\ I hadn't planned on going w/out you! I'll go see it with you though. I think it's the most depressing Pixar\n"]
[1768, "@adoleo it seems like a decent enough  to see for cheap on a hot weekend\n"]
[1769, "@AlbertusDimas @bete_xpop @NaDYa_niQuE Did any of you guys notice that i felt asleep 30 mins before the  was finished? silly me\n"]
[1770, "\"@albynomonk I am ok\n"]
[1771, "\"@addiehartsyou Oh\n"]
[1772, "@Alex_Meraz85 I can't wait to see you in the !! Too bad its a whole SIX months away  x\n"]
[1773, "@adiemusfree the trailer brought tears to my eyes! I bought the soundtrack on #iTunes today &amp; will preview the  via #netflix  Yay!!!\n"]
[1774, "\"@alexandrathegr8 got it. But r there NE good s based on Vid games?? I'm still eating on 1... 'sides\n"]
[1775, "\"@alexarox well\n"]
[1776, "@Adrienne_Bailon I just finished watching one world i luv that   you guys r awesome !!\n"]
[1777, "@alexjohnson_  i love 'bed s' - they're the best  esp if you also have a bed picnic to go with them\n"]
[1778, "@AlexTrup : Yip Man is great  indeed! Fortunately its the 1st episode ! Unfortunately the 2nd one is scheduled in 2011\n"]
[1779, "@agdtinman the  IS a letdown.... sadface\n"]
[1780, "\"@agchick yes\n"]
[1781, "@Alicia_AH Wish you to have a great night and fun with your friends! Let me know what s you watched. Kiss\n"]
[1782, "@Agent_M It's the &quot;for one&quot; part of that that's important - Michael Bay s are so mindless. All explosions and no substance.\n"]
[1783, "\"@Agilesmusic it's supposed to rain here today\n"]
[1784, "@agonyofvictory Nevermind...got my answer in the\n"]
[1785, "@alina_p stupid scary s\n"]
[1786, "@Ahm3d90 I liked that  too\n"]
[1787, "@AhmNoHere Thanks! Didn't watch the .Wasn't able to decide. :-/ Hope you had a great time with your friends!\n"]
[1788, "\"@aimecain denzel washington alooooone makes it that i need to see this  lol if i can find it online\n"]
[1789, "@Aisha__ Jeez how the hell did you know Tyler wasn't real?! I didn't know that till the end of the\n"]
[1790, "\"@AJCann ta\n"]
[1791, "@ajonasxo you're obsessed with that .. get a life\n"]
[1792, "\"@ajrafael first goku now aang!!! my little heart can't take much more\n"]
